HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001) 
15:12:52	Warning: 	HTML file (107197 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kordzaia-manana.html
15:12:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mamaladze-natela.html (from https://www.composersunion.ge/)
15:12:53	Warning: 	HTML file (106768 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mamaladze-natela.html
15:12:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/maruashvili-leila.html (from https://www.composersunion.ge/)
15:12:53	Warning: 	HTML file (106777 bytes) retransferred due to lack of cache: https://www.composersunion.ge/maruashvili-leila.html
15:12:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/makharadze-kalandadze-nino.html (from https://www.composersunion.ge/)
15:12:57	Warning: 	HTML file (108137 bytes) retransferred due to lack of cache: https://www.composersunion.ge/makharadze-kalandadze-nino.html
15:12:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/meskhi-tamar.html (from https://www.composersunion.ge/)
15:12:57	Warning: 	HTML file (108458 bytes) retransferred due to lack of cache: https://www.composersunion.ge/meskhi-tamar.html
15:12:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/moiswrapishvili-nato.html (from https://www.composersunion.ge/)
15:12:57	Warning: 	HTML file (106932 bytes) retransferred due to lack of cache: https://www.composersunion.ge/moiswrapishvili-nato.html
15:12:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/pataridze-latavra.html (from https://www.composersunion.ge/)
15:12:58	Warning: 	HTML file (106346 bytes) retransferred due to lack of cache: https://www.composersunion.ge/pataridze-latavra.html
15:13:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zhghenti-ivane.html (from https://www.composersunion.ge/)
15:13:02	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhghenti-ivane.html
15:13:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zhghenti-natalia.html (from https://www.composersunion.ge/)
15:13:03	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhghenti-natalia.html
15:13:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sekhniashvili-elene.html (from https://www.composersunion.ge/)
15:13:04	Warning: 	HTML file (109426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sekhniashvili-elene.html
15:13:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/skhirtladze-ala.html (from https://www.composersunion.ge/)
15:13:04	Warning: 	HTML file (107188 bytes) retransferred due to lack of cache: https://www.composersunion.ge/skhirtladze-ala.html
15:13:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qavtaradze-marina.html (from https://www.composersunion.ge/)
15:13:06	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qavtaradze-marina.html
15:13:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qavtaradze-nana.html (from https://www.composersunion.ge/)
15:13:08	Warning: 	HTML file (111013 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qavtaradze-nana.html
15:13:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qerecwashvili-tamar.html (from https://www.composersunion.ge/)
15:13:09	Warning: 	HTML file (106356 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qerecwashvili-tamar.html
15:13:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qutateladze-rusudan.html (from https://www.composersunion.ge/)
15:13:10	Warning: 	HTML file (108607 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qutateladze-rusudan.html
15:13:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/ghvinjilia-gvantsa.html (from https://www.composersunion.ge/)
15:13:10	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/ghvinjilia-gvantsa.html
15:13:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shariqadze-nana.html (from https://www.composersunion.ge/)
15:13:14	Warning: 	HTML file (105882 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shariqadze-nana.html
15:13:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shughliashvili-davit.html (from https://www.composersunion.ge/)
15:13:14	Warning: 	HTML file (107222 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shughliashvili-davit.html
15:13:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chijavadze-marika.html (from https://www.composersunion.ge/)
15:13:15	Warning: 	HTML file (107202 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chijavadze-marika.html
15:13:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chkheidze-tamar.html (from https://www.composersunion.ge/)
15:13:15	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chkheidze-tamar.html
15:13:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/wulukidze-tamar.html (from https://www.composersunion.ge/)
15:13:19	Warning: 	HTML file (107669 bytes) retransferred due to lack of cache: https://www.composersunion.ge/wulukidze-tamar.html
15:13:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/wurwumia-rusudan.html (from https://www.composersunion.ge/)
15:13:20	Warning: 	HTML file (108097 bytes) retransferred due to lack of cache: https://www.composersunion.ge/wurwumia-rusudan.html
15:13:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwoghoshvili-meri.html (from https://www.composersunion.ge/)
15:13:21	Warning: 	HTML file (107643 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwoghoshvili-meri.html
15:13:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/khvedelidze-manana.html (from https://www.composersunion.ge/)
15:13:24	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/khvedelidze-manana.html
15:13:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/japaridze-mzia.html (from https://www.composersunion.ge/)
15:13:26	Warning: 	HTML file (107634 bytes) retransferred due to lack of cache: https://www.composersunion.ge/japaridze-mzia.html
15:13:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shaverzashvili-giorgi.html (from https://www.composersunion.ge/)
15:13:26	Warning: 	HTML file (110720 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shaverzashvili-giorgi.html
15:13:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/azmaiparashvili-shalva.html (from https://www.composersunion.ge/)
15:13:29	Warning: 	HTML file (107827 bytes) retransferred due to lack of cache: https://www.composersunion.ge/azmaiparashvili-shalva.html
15:13:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/andriadze-manana.html (from https://www.composersunion.ge/)
15:13:29	Warning: 	HTML file (106900 bytes) retransferred due to lack of cache: https://www.composersunion.ge/andriadze-manana.html
15:13:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/araqelovi-qristepore-1.html (from https://www.composersunion.ge/)
15:13:31	Warning: 	HTML file (105619 bytes) retransferred due to lack of cache: https://www.composersunion.ge/araqelovi-qristepore-1.html
15:13:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/aslanishvili-shalva.html (from https://www.composersunion.ge/)
15:13:34	Warning: 	HTML file (106491 bytes) retransferred due to lack of cache: https://www.composersunion.ge/aslanishvili-shalva.html
15:13:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/arayishvili-dimitri-1.html (from https://www.composersunion.ge/)
15:13:34	Warning: 	HTML file (109571 bytes) retransferred due to lack of cache: https://www.composersunion.ge/arayishvili-dimitri-1.html
15:13:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwokhonelidze-mzia.html (from https://www.composersunion.ge/)
15:13:35	Warning: 	HTML file (107537 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwokhonelidze-mzia.html
15:13:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tokhadze-mirian.html (from https://www.composersunion.ge/)
15:13:35	Warning: 	HTML file (106658 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tokhadze-mirian.html
15:13:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baramidze-inesa.html (from https://www.composersunion.ge/)
15:13:37	Warning: 	HTML file (105891 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baramidze-inesa.html
15:13:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baqradze-qetevan-nikolozis-as.html (from https://www.composersunion.ge/)
15:13:38	Warning: 	HTML file (105857 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baqradze-qetevan-nikolozis-as.html
15:13:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baqradze-qetevan-tarielis-as.html (from https://www.composersunion.ge/)
15:13:39	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baqradze-qetevan-tarielis-as.html
15:13:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/ebralidze-irine.html (from https://www.composersunion.ge/)
15:13:40	Warning: 	HTML file (105891 bytes) retransferred due to lack of cache: https://www.composersunion.ge/ebralidze-irine.html
15:13:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/vardanashvili-lali.html (from https://www.composersunion.ge/)
15:13:43	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vardanashvili-lali.html
15:13:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kopaleishvili-lida-lika.html (from https://www.composersunion.ge/)
15:13:44	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kopaleishvili-lida-lika.html
15:13:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/meskhi-nino.html (from https://www.composersunion.ge/)
15:13:46	Warning: 	HTML file (122415 bytes) retransferred due to lack of cache: https://www.composersunion.ge/meskhi-nino.html
15:13:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bagration-davitashvili-levan.html (from https://www.composersunion.ge/)
15:13:47	Warning: 	HTML file (108543 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bagration-davitashvili-levan.html
15:13:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/biwadze-rusudan.html (from https://www.composersunion.ge/)
15:13:50	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/biwadze-rusudan.html
15:13:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gomelauri-levan.html (from https://www.composersunion.ge/)
15:13:50	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gomelauri-levan.html
15:13:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/turabelidze-nestan.html (from https://www.composersunion.ge/)
15:13:51	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/turabelidze-nestan.html
15:13:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shiukashvili-badri.html (from https://www.composersunion.ge/)
15:13:51	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shiukashvili-badri.html
15:13:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwkuaseli-davit.html (from https://www.composersunion.ge/)
15:13:55	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwkuaseli-davit.html
15:13:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jaiani-merab.html (from https://www.composersunion.ge/)
15:13:55	Warning: 	HTML file (105873 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jaiani-merab.html
15:13:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jinoria-tea.html (from https://www.composersunion.ge/)
15:13:56	Warning: 	HTML file (105864 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jinoria-tea.html
15:13:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/lolashvili-enri.html (from https://www.composersunion.ge/)
15:13:57	Warning: 	HTML file (107605 bytes) retransferred due to lack of cache: https://www.composersunion.ge/lolashvili-enri.html
15:13:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/oragvelidze-lia.html (from https://www.composersunion.ge/)
15:13:59	Warning: 	HTML file (105894 bytes) retransferred due to lack of cache: https://www.composersunion.ge/oragvelidze-lia.html
15:14:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/adamashvili-ajimamedovi-sergo.html (from https://www.composersunion.ge/)
15:14:00	Warning: 	HTML file (105595 bytes) retransferred due to lack of cache: https://www.composersunion.ge/adamashvili-ajimamedovi-sergo.html
15:14:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/alborovi-peliqs.html (from https://www.composersunion.ge/)
15:14:01	Warning: 	HTML file (106905 bytes) retransferred due to lack of cache: https://www.composersunion.ge/alborovi-peliqs.html
15:14:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/alibegashvili-roden.html (from https://www.composersunion.ge/)
15:14:04	Warning: 	HTML file (106495 bytes) retransferred due to lack of cache: https://www.composersunion.ge/alibegashvili-roden.html
